  main.cpp
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(32,22): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1517,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1518,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1518,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1518,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1522,29): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1523,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1523,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1523,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1527,30): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1527,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1528,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1528,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1528,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1532,31): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1532,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1533,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1533,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1533,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1545,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1546,48): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1547,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1548,49): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1571,40): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1571,45): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1571,50): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1573,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1573,20): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1573,15): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1577,31): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1577,36): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1577,41): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1579,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1579,20): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1579,15): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1580,34): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1581,34): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1610,32): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1610,38): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1610,44): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1634,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1639,30): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1639,36): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1639,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1733,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1733,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1733,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1739,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1739,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1739,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1745,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1745,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1745,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1751,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1751,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1751,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1757,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1757,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1757,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1763,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1763,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1763,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1769,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1769,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1769,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1775,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1775,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1775,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1780,32): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1780,37): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1780,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1784,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1784,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1790,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1790,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1797,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1797,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1804,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1804,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1822,30): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1822,36): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1822,41): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1825,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1825,21): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1825,15): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1832,32): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1832,37): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1832,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1835,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1835,20): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1835,15): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1850,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1851,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1851,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1851,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1857,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1858,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1858,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1858,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1870,30): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1870,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1871,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1875,31): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1875,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1876,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1881,31): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1881,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1882,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1882,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1887,30): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1887,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1888,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1888,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1893,29): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1893,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1894,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1899,30): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
